P_ID,Permit Type,Description,Address,Planner,Record Status,Date Opened,Date Status,Primary,Entitlements,Num of Entitlements,Boards,Board Count,Staff Decision,Public Decision,Rounds,Staff Days,Customer Days,Decision Days,Total Days,Staff Biz Days,Customer Biz Days,Decision Biz Days,Total Biz Days,Pct Staff,Pct Customer,Pct Decision,Error,Design Review?,DR Resi?,DR Comm?,UP Con?,UP Admin?
Y19-088,Design Review Other,Larkwood Townhomes Carport Replacements,1600 SAN LUIS RD,Simar Gill,Close Out,2019-08-06,2019-09-16,Yes,DR Other,1,,0,Yes,Yes,2,31,11,1,43,22,7,1,30,0.7209302325581395,0.2558139534883721,0.023255813953488372,False,True,False,False,False,False
Y19-090,Design Review Commercial,7-ELEVEN NEW BUILDING AND SIGNAGE,690 YGNACIO VALLEY RD,Chip Griffin,Close Out,2019-08-12,2020-07-15,Yes,"*DR Comm, UP Admin, UP Conditional",3,"PC, DRC",2,No,Yes,3,214,22,49,285,143,14,34,191,0.7508771929824561,0.07719298245614035,0.17192982456140352,False,True,False,True,True,True
Y19-097,Use Permit Conditional,OAK KNOLL LOOP AIRBNB,191 OAK KNOLL LOOP,Simar Gill,Approved - Closed,2019-08-26,2020-03-30,Yes,UP Conditional,1,PC,1,No,Yes,1,78,0,117,195,54,0,74,128,0.4,0.0,0.6,False,False,False,False,True,False
Y19-098,Use Permit Administrative,TAQUERIA EL MOLINO AUP,2228 OAK GROVE RD,Simar Gill,Approved - Closed,2019-08-27,2019-10-30,Yes,UP Admin,1,,0,Yes,No,1,65,0,1,66,46,0,1,47,0.9848484848484849,0.0,0.015151515151515152,False,False,False,False,False,True
Y19-099,Use Permit Conditional,JOHN MUIR MEDICAL OFFICE,1914 TICE VALLEY BL,Alan Carreon,Close Out,2019-08-27,2020-02-05,Yes,UP Conditional,1,PC,1,No,Yes,1,28,0,119,147,19,0,74,93,0.19047619047619047,0.0,0.8095238095238095,False,False,False,False,True,False
Y19-101,Use Permit Administrative,CAPULLO RESTAURANT AUP,1518 BONANZA ST,Ozzy Arce,Approved,2019-10-01,2020-02-12,Yes,UP Admin,1,,0,Yes,No,2,81,54,1,136,56,30,1,87,0.5955882352941176,0.39705882352941174,0.007352941176470588,False,False,False,False,False,True
Y19-102,Design Review Commercial,LEVER COFFEE FACADE IMPROVEMENTS,1410 N MAIN ST,Chip Griffin,Close Out,2019-09-03,2019-10-29,Yes,DR Comm,1,,0,Yes,Yes,2,32,5,1,38,24,3,1,28,0.8421052631578947,0.13157894736842105,0.02631578947368421,False,True,False,True,False,False
Y19-103,Use Permit Administrative,CREEK HOUSE DIM SUM AUP,1291 PARKSIDE DR,Ozzy Arce,Approved - Closed,2019-09-04,2020-02-05,Yes,UP Admin,1,,0,Yes,No,2,29,5,121,155,21,3,76,100,0.1870967741935484,0.03225806451612903,0.7806451612903226,False,False,False,False,False,True
Y19-113,Design Review Commercial,1357 N MAIN ST FACADE IMPROVEMENTS,1357 N MAIN ST,Chip Griffin,Approved - Closed,2019-09-24,2021-06-04,Yes,DR Comm,1,,0,Yes,Yes,1,105,0,516,621,65,0,352,417,0.16908212560386474,0.0,0.8309178743961353,False,True,False,True,False,False
Y19-114,Design Review Commercial,INDOCHINO FACADE IMPROVEMENTS @ BRDWAY PLAZA,1282 BROADWAY PZ,Simar Gill,Close Out,2019-09-27,2019-10-31,Yes,DR Comm,1,,0,Yes,Yes,1,35,0,1,36,25,0,1,26,0.9722222222222222,0.0,0.027777777777777776,False,True,False,True,False,False
Y19-116,Design Review Residential,SHADY GLEN SINGLE FAMILY HOME,353 SHADY GLEN RD,Jessica Gonzalez,Close Out,2019-10-10,2020-02-26,Yes,"*DR Resi, Hillside Performance Standards",2,ZA,1,No,Yes,3,73,67,1,141,52,36,1,89,0.5177304964539007,0.475177304964539,0.0070921985815602835,False,True,True,False,False,False
Y19-118,Design Review Commercial,BURMA 2 FRONT AWNING,1616 N MAIN ST,Jessica Gonzalez,Not Approved - Closed,2019-10-15,2020-02-12,Yes,DR Comm,1,DRC,1,No,Yes,3,62,18,35,115,38,10,24,72,0.5391304347826087,0.1565217391304348,0.30434782608695654,False,True,False,True,False,False
Y19-119,Use Permit Conditional,MODERN CHINA CAFE CUP,1525 N MAIN ST,Chip Griffin,Approved - Closed,2019-10-15,2019-12-17,Yes,UP Conditional,1,PC,1,Yes,Yes,1,121,0,13,134,76,0,9,85,0.9029850746268657,0.0,0.09701492537313433,False,False,False,False,True,False
Y19-121,Design Review Commercial,PUBLIC STORAGE SIGNS,2500 N MAIN ST,Jessica Gonzalez,Close Out,2019-10-16,2020-03-04,Yes,DR Comm,1,DRC,1,No,Yes,3,44,20,78,142,32,11,47,90,0.30985915492957744,0.14084507042253522,0.5492957746478874,False,True,False,True,False,False
Y19-125,Design Review Commercial,BIERHAUS FACADE IMPROVEMENTS,1360 LOCUST ST,Jessica Gonzalez,Close Out,2019-10-22,2020-03-17,Yes,DR Comm,1,,0,Yes,Yes,2,56,79,1,136,39,46,1,86,0.4117647058823529,0.5808823529411765,0.007352941176470588,False,True,False,True,False,False
Y19-126,Design Review Commercial,EBMUD CANOPY AND SITE IMPROVEMENTS,2658 N MAIN ST,"Jessica Gonzalez, Jessica Gonzalez",Approved - Closed,2019-10-23,2019-12-09,Yes,DR Comm,1,,0,Yes,Yes,2,23,12,14,49,17,7,8,32,0.46938775510204084,0.24489795918367346,0.2857142857142857,False,True,False,True,False,False
Y19-128,Design Review Sign,ROTATOR TAPROOM BANNER SIGN,1415 PINE ST,Simar Gill,Close Out,2019-10-24,2020-01-22,Yes,DR Sign,1,,0,Yes,Yes,2,62,20,1,83,41,7,1,49,0.7469879518072289,0.24096385542168675,0.012048192771084338,False,True,False,False,False,False
Y19-130,Use Permit Conditional,Reiser Bed N Breakfast Inn (Airbnb),1854 SHUEY AV,Alan Carreon,Approved - Closed,2019-10-29,2020-03-02,Yes,UP Conditional,1,PC,1,No,Yes,1,36,0,19,55,23,0,12,35,0.6545454545454545,0.0,0.34545454545454546,False,False,False,False,True,False
Y19-131,Design Review Commercial,BASS MEDICAL CANOPIES,2637 SHADELANDS DR,Simar Gill,Approved - Closed,2019-11-06,2020-10-21,Yes,DR Comm,1,,0,Yes,Yes,1,38,0,314,352,25,0,212,237,0.10795454545454546,0.0,0.8920454545454546,False,True,False,True,False,False
Y19-132,Use Permit Administrative,BURGER LOFT AUP,1389 N MAIN ST,Jessica Gonzalez,Approved - Closed,2019-11-12,2020-01-20,Yes,UP Admin,1,,0,Yes,No,2,43,14,14,71,24,8,9,41,0.6056338028169014,0.19718309859154928,0.19718309859154928,False,False,False,False,False,True
Y19-133,Design Review Commercial,CAPRICE APARTMENTS REMODEL,1726 LACASSIE AVE,Simar Gill,Close Out,2019-11-18,2019-12-20,Yes,DR Comm,1,,0,Yes,Yes,1,33,0,1,34,23,0,1,24,0.9705882352941176,0.0,0.029411764705882353,False,True,False,True,False,False
Y19-134,Design Review Commercial,Rodd and Gunn at Broadway PLAZA,1243 BROADWAY PZ,Jessica Gonzalez,Close Out,2019-11-20,2020-03-09,Yes,DR Comm,1,,0,Yes,Yes,2,55,44,1,100,36,24,1,61,0.55,0.44,0.01,False,True,False,True,False,False
Y19-136,Design Review Commercial,LAMBORGHINI SHOWROOM REMODEL AND SIGNAGE,2255 N MAIN ST,Chip Griffin,Close Out,2019-12-09,2020-02-12,Yes,DR Comm,1,,0,Yes,Yes,1,66,0,1,67,40,0,1,41,0.9850746268656716,0.0,0.014925373134328358,False,True,False,True,False,False
Y19-137,Use Permit Conditional,WALNUT CREEK THEATER CUP,1342 BROADWAY PLAZA,Haley Croffoot,Approved - Closed,2019-12-11,2020-03-23,Yes,UP Conditional,1,PC,1,No,Yes,1,28,0,61,89,13,0,42,55,0.3146067415730337,0.0,0.6853932584269663,False,False,False,False,True,False
Y19-138,Design Review Residential,2801 LARKEY DESIGN REVIEW,2801 LARKEY LN,Jessica Gonzalez,Close Out,2019-12-18,2020-04-28,Yes,DR Resi,1,,0,Yes,No,4,95,38,1,134,61,25,1,87,0.7089552238805971,0.2835820895522388,0.007462686567164179,False,True,True,False,False,False
Y19-139,Use Permit Administrative,TOYOSU AUP,1552 LOCUST ST,Haley Croffoot,Approved - Closed,2019-12-18,2020-03-23,Yes,UP Admin,1,,0,Yes,No,2,23,0,49,72,10,0,34,44,0.3194444444444444,0.0,0.6805555555555556,False,False,False,False,False,True
Y19-140,Design Review Commercial,EVERLANE STOREFRONT REMODEL @BROADWAY PLZ,1260 BROADWAY PZ,"Simar Gill, Haley Croffoot",Not Approved - Closed,2019-12-19,2022-12-20,Yes,DR Comm,1,,0,Yes,Yes,1,1098,0,1,1099,740,0,1,741,0.9990900818926297,0.0,0.0009099181073703367,False,True,False,True,False,False
Y20-004,Design Review Sign,BASS MEDICAL WALL SIGN,2637 SHADELANDS DR,Haley Croffoot,Approved - Closed,2020-01-16,2020-02-05,Yes,DR Sign,1,,0,Yes,Yes,1,21,0,1,22,14,0,1,15,0.9545454545454546,0.0,0.045454545454545456,False,True,False,False,False,False
Y20-011,Design Review Residential,2ND AVENUE - 2 SINGLE FAMILY RESIDENCES,1901 2ND AVE,Jessica Gonzalez,Close Out,2020-01-28,2020-07-21,Yes,DR Resi,1,,0,Yes,No,3,112,53,1,166,79,37,1,117,0.6746987951807228,0.3192771084337349,0.006024096385542169,False,True,True,False,False,False
Y20-016,Design Review Sign,WALNUT CREEK DEPOT BUILDING MSP,850 S BROADWAY,Haley Croffoot,Approved,2020-01-30,2020-09-21,Yes,DR Sign,1,DRC,1,No,Yes,2,56,138,34,228,39,96,23,158,0.24561403508771928,0.6052631578947368,0.14912280701754385,False,True,False,False,False,False
Y20-024,Design Review Commercial,WALNUT CREEK TRANSIT VILLAGE MSP,200 YGNACIO VALLEY RD,Simar Gill,Close Out,2020-02-24,2020-08-05,Yes,DR Comm,1,DRC,1,No,Yes,2,133,15,1,149,93,11,1,105,0.8926174496644296,0.10067114093959731,0.006711409395973154,False,True,False,True,False,False
Y20-027,Design Review Residential,NARLOCH  POOL & PAVILION ADDITION,2323 DEER VALLEY LN,Jessica Gonzalez,Close Out,2020-03-03,2020-10-07,Yes,DR Resi,1,DRC,1,No,Yes,2,114,105,1,220,81,73,1,155,0.5181818181818182,0.4772727272727273,0.004545454545454545,False,True,True,False,False,False
Y20-028,Use Permit Conditional,REALTY ONE OFFICE USE CUP,200 PRINGLE AVE,Haley Croffoot,Approved,2020-03-05,2020-04-23,Yes,UP Conditional,1,PC,1,No,Yes,2,16,6,1,23,12,4,1,17,0.6956521739130435,0.2608695652173913,0.043478260869565216,False,False,False,False,True,False
Y20-029,Design Review Residential,Haven Development Co. SFRs & Lot Split,1631 1ST AVE,Alan Carreon,Close Out,2020-03-05,2020-08-04,Yes,"*DR Resi, Tentative Map Minor Subdivision",2,"ZA, DRC",2,No,Yes,2,37,24,70,131,25,18,49,92,0.2824427480916031,0.183206106870229,0.5343511450381679,False,True,True,False,False,False
Y20-032,Design Review Residential,ZECCARDI ADDITION,531 CHANDON CT,Jessica Gonzalez,Approved,2020-03-20,2020-06-19,Yes,DR Resi,1,,0,Yes,No,1,81,0,1,82,56,0,1,57,0.9878048780487805,0.0,0.012195121951219513,False,True,True,False,False,False
Y20-035,Use Permit Conditional,TWO LEFT FEET DANCE CENTER CUP,1651 BOTELHO DR,Simar Gill,Approved - Closed,2020-04-03,2020-06-29,Yes,UP Conditional,1,PC,1,No,Yes,2,77,7,5,89,54,5,3,62,0.8651685393258427,0.07865168539325842,0.056179775280898875,False,False,False,False,True,False
Y20-036,Design Review Commercial,YGNACIO CENTER FACADE IMPROVEMENTS,1990 N CALIFORNIA BLVD,Simar Gill,Close Out,2020-04-17,2020-07-01,Yes,DR Comm,1,DRC,1,No,Yes,1,46,0,1,47,31,0,1,32,0.9787234042553191,0.0,0.02127659574468085,False,True,False,True,False,False
Y20-039,Design Review Commercial,NESPRESSO FACADE IMPROVEMENTS,1180 BROADWAY PZ,Simar Gill,Close Out,2020-05-27,2020-08-27,Yes,DR Comm,1,,0,Yes,Yes,2,52,41,1,94,38,28,1,67,0.5531914893617021,0.43617021276595747,0.010638297872340425,False,True,False,True,False,False
Y20-040,Design Review Sign,GOLDEN TRIANGLE MSP,2175 N CALIFORNIA BL,Haley Croffoot,Approved,2020-05-29,2020-11-04,Yes,DR Sign,1,DRC,1,No,Yes,4,55,57,64,176,41,37,45,123,0.3125,0.32386363636363635,0.36363636363636365,False,True,False,False,False,False
Y20-042,Design Review Residential,GONSALVES MFR ADDITION,1858 SAN MIGUEL DR,"Jessica Gonzalez, Jessica Gonzalez",Close Out,2020-06-09,2020-09-07,Yes,DR Resi,1,,0,Yes,No,2,56,35,1,92,39,24,0,63,0.6086956521739131,0.3804347826086957,0.010869565217391304,False,True,True,False,False,False
Y20-043,Use Permit Minor,DIAZ FENCE MUP,1710 3RD AVE,Simar Gill,Approved - Closed,2020-06-16,2020-08-25,Yes,UP Minor,1,ZA,1,No,Yes,2,47,11,14,72,35,6,10,51,0.6527777777777778,0.1527777777777778,0.19444444444444445,False,False,False,False,False,False
Y20-044,Use Permit Administrative,SEQUOIA LIVING VIA MONTE AUP,2801 SHADELANDS DR,"Jessica Gonzalez, Jessica Gonzalez",Close Out,2020-06-18,2020-10-17,Yes,UP Admin,1,,0,Yes,No,2,113,33,1,147,79,23,0,102,0.7687074829931972,0.22448979591836735,0.006802721088435374,False,False,False,False,False,True
Y20-047,Design Review Residential,CLAYTON SFR ADDITION,2165 YOUNGS CT,Simar Gill,Close Out,2020-06-30,2020-08-12,Yes,DR Resi,1,,0,Yes,No,1,44,0,1,45,31,0,1,32,0.9777777777777777,0.0,0.022222222222222223,False,True,True,False,False,False
Y20-049,Design Review Commercial,ALTERRA MFR FACADE MODIFICATIONS,1204 ALPINE RD,Chip Griffin,Close Out,2020-07-17,2021-02-18,Yes,DR Comm,1,,0,Yes,Yes,2,51,17,1,69,37,10,1,48,0.7391304347826086,0.2463768115942029,0.014492753623188406,False,True,False,True,False,False
Y20-052,Design Review Residential,WALDEN MULTIFAMILY DEVELOPMENT,1394 WALDEN RD,Simar Gill,Close Out,2020-07-28,2022-12-20,Yes,"*DR Resi, Tentative Map Major Subdivision",2,"CC, PC",2,Yes,No,7,204,672,141,1017,134,459,97,690,0.20058997050147492,0.6607669616519174,0.13864306784660768,False,True,True,False,False,False
Y20-054,Design Review Residential,HAWORTH SFR ADDITION,100 LA BOLSA RD,Simar Gill,Close Out,2020-08-03,2020-09-14,Yes,DR Resi,1,,0,Yes,No,1,43,0,1,44,30,0,1,31,0.9772727272727273,0.0,0.022727272727272728,False,True,True,False,False,False
Y20-055,Design Review Commercial,ZEBRA STOREFRONT REMODEL,1419 BROADWAY N,Jessica Gonzalez,Approved - Closed,2020-08-03,2020-10-05,Yes,DR Comm,1,,0,Yes,Yes,1,51,0,14,65,36,0,10,46,0.7846153846153846,0.0,0.2153846153846154,False,True,False,True,False,False
Y20-056,Design Review Commercial,MERCEDES-BENZ ADDITION,1301 PARKSIDE DR,"Jessica Gonzalez, Jessica Gonzalez",Approved - Closed,2020-08-07,2021-09-20,Yes,DR Comm,1,DRC,1,No,Yes,4,111,84,216,411,75,51,152,278,0.27007299270072993,0.20437956204379562,0.5255474452554745,False,True,False,True,False,False
Y20-063,Design Review Commercial,JMMC Specialty Outpatient Bldg,175 LA CASA VIA,Alan Carreon,Close Out,2020-09-25,2021-03-17,Yes,DR Comm,1,DRC,1,No,Yes,2,52,87,1,140,38,50,1,89,0.37142857142857144,0.6214285714285714,0.007142857142857143,False,True,False,True,False,False
Y20-065,Use Permit Conditional,FUTURES IN EDUCATION CUP,101 YGNACIO VALLEY RD,Chip Griffin,Close Out,2020-09-30,2020-12-18,Yes,"*UP Conditional, UP Minor",2,PC,1,No,Yes,2,38,34,1,73,28,21,1,50,0.5205479452054794,0.4657534246575342,0.0136986301369863,False,False,False,False,True,False
Y20-068,Design Review Commercial,1129 MAIN STREET STOREFRONT FACADE REMODEL,1129 S MAIN ST,Simar Gill,Close Out,2020-10-05,2020-12-01,Yes,DR Comm,1,,0,Yes,Yes,2,44,14,1,59,29,10,1,40,0.7457627118644068,0.23728813559322035,0.01694915254237288,False,True,False,True,False,False
Y20-069,Use Permit Administrative,BRIOCHE DE PARIS AUP,1421 LOCUST ST,Jessica Gonzalez,Approved - Closed,2020-10-07,2020-11-25,Yes,UP Admin,1,,0,Yes,No,2,49,1,1,51,34,1,1,36,0.9607843137254902,0.0196078431372549,0.0196078431372549,False,False,False,False,False,True
Y20-074,Use Permit Administrative,ExpectAsian AUP,1385 N MAIN ST,Simar Gill,Close Out,2020-10-19,2020-11-09,Yes,UP Admin,1,,0,Yes,No,2,22,0,1,23,16,0,1,17,0.9565217391304348,0.0,0.043478260869565216,False,False,False,False,False,True
Y20-076,Use Permit Conditional,Muir Oncology Temp CT Trailer,500 LENNON LN,Alan Carreon,Close Out,2020-10-23,2021-03-25,Yes,UP Conditional,1,PC,1,No,Yes,3,55,76,1,132,37,44,1,82,0.4166666666666667,0.5757575757575758,0.007575757575757576,False,False,False,False,True,False
Y20-077,Design Review Commercial,HICKORY PIT PERGOLA,1495 S MAIN ST,Simar Gill,Close Out,2020-10-30,2020-12-01,Yes,DR Comm,1,,0,Yes,Yes,1,33,0,1,34,20,0,1,21,0.9705882352941176,0.0,0.029411764705882353,False,True,False,True,False,False
Y20-078,Use Permit Minor,MUP Reese Fence @ 3885 Arbolado Dr.,3885 ARBOLADO DR,Alan Carreon,Close Out,2020-10-30,2021-01-13,Yes,UP Minor,1,ZA,1,No,Yes,2,21,29,1,51,14,19,1,34,0.4117647058823529,0.5686274509803921,0.0196078431372549,False,False,False,False,False,False
Y20-080,Use Permit Conditional,KAIPERM CUP,1550 NEWELL AV,Jessica Gonzalez,Close Out,2020-11-02,2021-01-06,Yes,"*UP Conditional, DR Comm",2,PC,1,Yes,Yes,2,34,12,1,47,25,6,1,32,0.723404255319149,0.2553191489361702,0.02127659574468085,False,True,False,True,True,False
Y20-084,Use Permit Conditional,SHAKE SHACK DR-CUP,1604 MT DIABLO BLVD,Haley Croffoot,Approved - Closed,2020-11-13,2021-07-01,Yes,"*UP Conditional, DR Comm",2,"DRC, PC",2,No,Yes,4,82,93,107,282,57,57,76,190,0.2907801418439716,0.32978723404255317,0.37943262411347517,False,True,False,True,True,False
Y20-085,Design Review Commercial,Starbird Restaurant Facade @Encina Grande SC,2849 YGNACIO VALLEY RD,Alan Carreon,Close Out,2020-11-13,2021-01-14,Yes,DR Comm,1,,0,Yes,Yes,1,28,0,1,29,18,0,1,19,0.9655172413793104,0.0,0.034482758620689655,False,True,False,True,False,False
Y20-089,Design Review Residential,ALLEN SFR ADDITION,3 STEELE CT,Chip Griffin,Close Out,2020-11-18,2021-02-18,Yes,DR Resi,1,,0,Yes,No,1,93,0,1,94,56,0,1,57,0.9893617021276596,0.0,0.010638297872340425,False,True,True,False,False,False
Y20-092,Use Permit Conditional,Mercedes-Benz Temporary Vehicle Storage SUP,1910 BROADWAY N,Alan Carreon,Close Out,2020-12-11,2021-02-12,Yes,UP Conditional,1,PC,1,No,Yes,2,42,8,1,51,22,6,1,29,0.8235294117647058,0.1568627450980392,0.0196078431372549,False,False,False,False,True,False
Y20-095,Design Review Commercial,699 YGNACIO MIXED USE NEW BUILDING,699 YGNACIO VALLEY RD,Haley Croffoot,Approved,2020-12-18,2021-03-18,Yes,DR Comm,1,,0,Yes,Yes,1,85,0,1,86,52,0,1,53,0.9883720930232558,0.0,0.011627906976744186,False,True,False,True,False,False
Y21-003,Design Review Commercial,5 TACOS & BEERS DR/AUP,1352 LOCUST ST,Haley Croffoot,Approved - Closed,2021-01-08,2021-07-14,Yes,"*DR Comm, UP Admin",2,,0,Yes,Yes,5,97,71,1,169,67,50,1,118,0.5739644970414202,0.42011834319526625,0.005917159763313609,False,True,False,True,False,True
Y21-005,General Plan Amendment,WC TOYOTA MIXED USE,2100 N BROADWAY,Chip Griffin,Close Out,2021-01-21,2021-02-17,Yes,"*General Plan Amendment, Zoning Amendment",2,CC,1,No,Yes,1,28,0,1,29,19,0,1,20,0.9655172413793104,0.0,0.034482758620689655,False,False,False,False,False,False
Y21-014,Design Review Residential,HUA MFR ADDITION,806 PASEO ROBLE CT,Chip Griffin,Close Out,2021-02-12,2021-04-16,Yes,DR Resi,1,,0,Yes,No,1,64,0,1,65,45,0,1,46,0.9846153846153847,0.0,0.015384615384615385,False,True,True,False,False,False
Y21-019,Design Review Sign,BANFIELD PET HOSPITAL MONUMENT SIGN,1780 YGNACIO VALLEY RD,Jessica Gonzalez,Approved - Closed,2021-02-26,2021-05-29,Yes,DR Sign,1,DRC,1,Yes,Yes,2,44,13,25,82,32,9,18,59,0.5365853658536586,0.15853658536585366,0.3048780487804878,False,True,False,False,False,False
Y21-023,Use Permit Administrative,TAQUERIO LIMON AUP,1653 MT DIABLO BL,Jessica Gonzalez,Approved - Closed,2021-03-19,2021-05-14,Yes,UP Admin,1,,0,Yes,No,1,47,0,11,58,33,0,9,42,0.8103448275862069,0.0,0.1896551724137931,False,False,False,False,False,True
Y21-026,Use Permit Conditional,PLANET FITNESS CUP,1697 MT DIABLO BL,Simar Gill,Close Out,2021-03-31,2021-09-09,Yes,UP Conditional,1,PC,1,No,Yes,2,41,116,1,158,31,81,1,113,0.25949367088607594,0.7341772151898734,0.006329113924050633,False,False,False,False,True,False
Y21-028,Design Review Commercial,PRIMROSE DAYCARE NEW BUILDING,2291 OAK GROVE RD,Simar Gill,Close Out,2021-04-02,2022-01-18,Yes,"*DR Comm, UP Conditional",2,PC,1,No,Yes,2,51,195,1,247,34,137,1,172,0.20647773279352227,0.7894736842105263,0.004048582995951417,False,True,False,True,True,False
Y21-036,Use Permit Administrative,GATHER WEDDINGS & EVENTS AUP,1347 LOCUST ST,Haley Croffoot,Approved - Closed,2021-05-05,2021-10-27,Yes,UP Admin,1,,0,Yes,No,2,37,81,1,119,26,57,1,84,0.31092436974789917,0.680672268907563,0.008403361344537815,False,False,False,False,False,True
Y21-041,Use Permit Administrative,LITA'S TACO BAR AUP,1602 BONANZA ST,Haley Croffoot,Approved - Closed,2021-05-19,2021-12-14,Yes,UP Admin,1,,0,Yes,No,1,55,0,146,201,38,0,100,138,0.2736318407960199,0.0,0.7263681592039801,False,False,False,False,False,True
Y21-052,Design Review Commercial,ENCLAVE APARTMENT EXTERIOR GATES,3081 N MAIN ST,Jessica Gonzalez,Approved - Closed,2021-06-14,2021-09-21,Yes,DR Comm,1,,0,Yes,Yes,2,44,51,6,101,31,37,4,72,0.43564356435643564,0.504950495049505,0.0594059405940594,False,True,False,True,False,False
Y21-054,Variance,ALVARO SFR VARIANCE,2695 OVERLOOK DR,Chip Griffin,Approved,2021-06-15,2021-11-10,Yes,Variance,1,,0,Yes,Yes,2,32,117,1,150,24,82,1,107,0.21333333333333335,0.78,0.006666666666666667,False,False,False,False,False,False
Y21-055,ZCL,VERIZON WIRELESS @ 0 BISHOP LANE,0 BISHOP LN,Gerardo Victoria,Approved - Closed,2021-06-18,2021-07-02,Yes,ZCL,1,,0,Yes,No,1,15,0,1,16,11,0,1,12,0.9375,0.0,0.0625,False,False,False,False,False,False
Y21-056,ZCL,ZCL - 165 LENNON LANE,165 LENNON LN,Gerardo Victoria,Approved - Closed,2021-06-18,2021-07-28,Yes,ZCL,1,,0,Yes,No,1,41,0,1,42,29,0,1,30,0.9761904761904762,0.0,0.023809523809523808,False,False,False,False,False,False
Y21-057,ZCL,ZCL - 175 LENNON LANE,175 LENNON LN,Gerardo Victoria,Approved - Closed,2021-06-18,2021-08-04,Yes,ZCL,1,,0,Yes,No,1,48,0,1,49,34,0,1,35,0.9795918367346939,0.0,0.02040816326530612,False,False,False,False,False,False
Y21-058,ZCL,ZCL - 185 LENNON LN,185 LENNON LN,Gerardo Victoria,Approved - Closed,2021-06-18,2021-08-04,Yes,ZCL,1,,0,Yes,No,1,48,0,1,49,34,0,1,35,0.9795918367346939,0.0,0.02040816326530612,False,False,False,False,False,False
Y21-059,ZCL,ZCL - 205 LENNON LANE,205 LENNON LN,Gerardo Victoria,Approved - Closed,2021-06-18,2021-08-04,Yes,ZCL,1,,0,Yes,No,1,48,0,1,49,34,0,1,35,0.9795918367346939,0.0,0.02040816326530612,False,False,False,False,False,False
Y21-060,ZCL,ZCL - 215 LENNON LN,215 LENNON LN,Gerardo Victoria,Approved - Closed,2021-06-18,2021-08-04,Yes,ZCL,1,,0,Yes,No,1,48,0,1,49,34,0,1,35,0.9795918367346939,0.0,0.02040816326530612,False,False,False,False,False,False
Y21-061,ZCL,ZCL - 225 LENNON LN,225 LENNON LN,Gerardo Victoria,Approved - Closed,2021-06-18,2021-08-04,Yes,ZCL,1,,0,Yes,No,1,48,0,1,49,34,0,1,35,0.9795918367346939,0.0,0.02040816326530612,False,False,False,False,False,False
Y21-062,ZCL,ZCL - 0 LENNON LANE,0 LENNON LN,Gerardo Victoria,Approved - Closed,2021-06-18,2021-08-04,Yes,ZCL,1,,0,Yes,No,1,48,0,1,49,34,0,1,35,0.9795918367346939,0.0,0.02040816326530612,False,False,False,False,False,False
Y21-063,Design Review Commercial,JOHN MUIR HEALTH MSP AMENDMENT,177 LA CASA VIA,Haley Croffoot,Approved - Closed,2021-06-23,2022-02-17,Yes,DR Comm,1,DRC,1,No,Yes,1,31,0,2,33,23,0,2,25,0.9393939393939394,0.0,0.06060606060606061,False,True,False,True,False,False
Y21-067,ZCL,ZCL - 1200 MONTEGO,1200 MONTEGO,Gerardo Victoria,Approved - Closed,2021-09-01,2021-09-01,Yes,ZCL,1,,0,Yes,No,1,1,0,1,2,1,0,1,2,0.5,0.0,0.5,False,False,False,False,False,False
Y21-068,ZCL,ZCL - T-MOBILE @ 2499 N MAIN ST.,2499 N MAIN ST,Gerardo Victoria,Approved - Closed,2021-08-18,2021-08-18,Yes,ZCL,1,,0,Yes,No,1,1,0,1,2,1,0,1,2,0.5,0.0,0.5,False,False,False,False,False,False
Y21-072,ZCL,ZCL for Hick'ry Pit,1495 S MAIN ST,Gerardo Victoria,Approved - Closed,2021-07-14,2021-08-23,Yes,ZCL,1,,0,Yes,No,1,41,0,1,42,29,0,1,30,0.9761904761904762,0.0,0.023809523809523808,False,False,False,False,False,False
Y21-074,Design Review Residential,SECLUDED WOODS LOT 1 & 4,1835 WEAVER LN,Simar Gill,Close Out,2021-07-22,2022-01-19,Yes,DR Resi,1,DRC,1,No,Yes,3,97,55,1,153,66,38,1,105,0.6339869281045751,0.35947712418300654,0.006535947712418301,False,True,True,False,False,False
Y21-075,Use Permit Administrative,BIERHAUS RESTAURANT AUP,1360 LOCUST ST,Chip Griffin,Approved - Closed,2021-07-23,2021-11-10,Yes,UP Admin,1,,0,Yes,No,1,26,0,86,112,18,0,61,79,0.23214285714285715,0.0,0.7678571428571429,False,False,False,False,False,True
Y21-076,Use Permit Administrative,BOARD AND BRUSH STUDIO AUP,1414 N MAIN ST,Jessica Gonzalez,Approved - Closed,2021-07-26,2021-09-08,Yes,UP Admin,1,,0,Yes,No,1,23,0,23,46,17,0,16,33,0.5,0.0,0.5,False,False,False,False,False,True
Y21-077,Design Review Residential,MURPHY SFR ADDITION,1931 ARGONNE DR,Simar Gill,Close Out,2021-08-03,2021-09-07,Yes,DR Resi,1,,0,Yes,No,1,38,0,1,39,27,0,1,28,0.9743589743589743,0.0,0.02564102564102564,False,True,True,False,False,False
Y21-078,Design Review Residential,RASHIDI SFR ADDITION,525 MADONNA LN,Jessica Gonzalez,Close Out,2021-08-03,2022-01-05,Yes,DR Resi,1,,0,Yes,No,2,112,44,1,157,71,30,1,102,0.7133757961783439,0.2802547770700637,0.006369426751592357,False,True,True,False,False,False
